locale=af ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=VN
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=vieta
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=augs
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smailijs
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sports
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ceļojums
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=laiks
locale=mk ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ОН
locale=mk ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=обединети нации
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=животно
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=тело
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=зграда
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=емотикона
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=женско
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=знаме
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=срце
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=копче
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=машко
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=природа
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=личност
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=место
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=растение
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=смешко
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=спорт
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=патување
locale=mk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=временска прогноза
locale=ml ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=യുഎൻ
locale=ml ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=ഐക്യരാഷ്ട്രസഭ
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=മൃഗം
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ബോഡി
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=കെട്ടിടം
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ഇമോജി
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=സ്ത്രീ
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=പതാക
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=ഹൃദയം
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=കീക്യാപ്പ്
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=പുരുഷൻ
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=പ്രകൃതി
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=വ്യക്തി
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=സ്ഥലം
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=സസ്യം
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=മുഖഭാവം
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=സ്പോർട്സ്
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=യാത്ര
locale=ml ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=കാലാവസ്ഥ
locale=mn ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=НҮБ
locale=mn ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Нэгдсэн Үндэстний Байгууллага
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=амьтан
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=бие
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=барилга
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=эможи
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=эмэгтэй
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=туг
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=зүрх
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=түлхүүрийн гэр
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=эрэгтэй
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=байгаль
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=хүн
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=газар
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=ургамал
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=инээмсэглэл
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=спорт
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=аялал
locale=mn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=цаг агаар
locale=mr ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=यूएन
locale=mr ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=संयुक्त राष्ट्र
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=प्राणी
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=शरीर
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=इमारत
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=इमोजी
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=महिला
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=ध्वज
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=हृदय
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=कीकॅप
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=पुरुष
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=निसर्ग
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=व्यक्ति
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=स्थान
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=झाड
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=स्मायली
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=खेळ
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=प्रवास
locale=mr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=हवामान
locale=ms ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=PBB
locale=ms ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Bangsa-bangsa Bersatu
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=haiwan
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=tubuh
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=bangunan
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=perempuan
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bendera
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=hati
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=keycap
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=lelaki
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=alam semula jadi
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=orang
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=tempat
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=tumbuh-tumbuhan
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smiley
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sukan
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=perjalanan
locale=ms ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=cuaca
locale=my ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ကုလသမဂ္ဂ
locale=my ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=ကုလသမဂ္ဂ
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0} − {1}
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=တိရိစ္ဆာန်
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ကိုယ်ခန္ဓာ
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=အဆောက်အအုံ
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ခံစားမှုသရုပ်ပြပုံ
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=အမ
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=အလံ
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=အသည်းနှလုံး
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=ခလုတ်
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=အဖို
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=သဘာဝ
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=လူ
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=နေရာ
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=အပင်
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=အပြုံးပုံ
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=အားကစား
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ခရီးသွား
locale=my ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=မိုးလေဝသ
locale=nb ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=FN
locale=nb ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=FN
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=dyr
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=kropp
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=bygning
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=kvinnelig
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=flagg
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=hjerte
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=keycap
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=mannlig
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natur
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=person
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=sted
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=plante
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smiley
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=reise
locale=nb ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=vær
locale=ne ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=यूएन
locale=ne ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=संयुक्त राष्ट्र संघ
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=जनावर
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=शरीर
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=भवन
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=इमोजी
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=महिला
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=झण्डा
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=मुटु
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=पुरूष
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=प्रकृति
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=व्यक्ति
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=ठाउँ
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=बिरूवा
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=स्माइली
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=खेलकुुद
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=यात्रा
locale=ne ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=मौंसम
locale=nl ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=vn
locale=nl ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=verenigde naties
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=dier
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=lichaam
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=gebouw
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=vrouwelijk
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=vlag
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=hart
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=toets
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=mannelijk
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natuur
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=persoon
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=plaats
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=plant
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smiley
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=reizen
locale=nl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=weer
locale=pa ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ਯੂ.ਐੱਨ.
locale=pa ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=ਸੰਯੁਕਤ ਰਾਸ਼ਟਰ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=ਜਾਨਵਰ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ਸਰੀਰ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=ਇਮਾਰਤ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ਈਮੋਜੀ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=ਔਰਤ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=ਝੰਡਾ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=ਦਿਲ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=ਕੀਕੈਪ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=ਪੁਰਸ਼
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=ਕੁਦਰਤ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=ਵਿਅਕਤੀ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=ਸਥਾਨ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=ਪੌਦਾ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=ਸਮਾਈਲੀ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=ਖੇਡ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ਯਾਤਰਾ
locale=pa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=ਮੌਸਮ
locale=pl ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ONZ
locale=pl ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Organizacja Narodów Zjednoczonych
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=zwierzę
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ciało
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=budynek
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emotikon
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=kobieta
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=flaga
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=serce
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=klawisz
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=mężczyzna
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natura
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=osoba
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=miejsce
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=roślina
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=buźka
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=podróż
locale=pl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=pogoda
locale=pt ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=NU
locale=pt ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Nações Unidas
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=animal
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=corpo
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=edifício
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=mulher
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bandeira
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=coração
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=keycap
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=homem
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natureza
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=pessoa
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=lugar
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=planta
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=sorridente
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=esporte
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=viagem
locale=pt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=clima
locale=pt_PT ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ONU
locale=pt_PT ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Nações Unidas
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=animal
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=corpo
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=edifício
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=pt_PT ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=feminino
