locale	number_format	format_length	input	expected
vi	percent		1234565.0	123.456.500%
vi	percent		-1230.05	-123.005%
vi	scientific		0.0	0E0
vi	scientific		1.2	1,2E0
vi	scientific		0.00831765	8,31765E-3
vi	scientific		1234565.0	1,234565E6
vi	scientific		-1230.05	-1,23005E3
vi	decimal	short	0.0	0
vi	decimal	short	1.2	1,2
vi	decimal	short	0.00831765	0,0083
vi	decimal	short	1234565.0	1,2 Tr
vi	decimal	short	-1230.05	-1,2 N
vi	decimal	long	0.0	0
vi	decimal	long	1.2	1,2
vi	decimal	long	0.00831765	0,0083
vi	decimal	long	1234565.0	1,2 triệu
vi	decimal	long	-1230.05	-1,2 nghìn
yo	decimal		0.0	0
yo	decimal		1.2	1.2
yo	decimal		0.00831765	0.008318
yo	decimal		1234565.0	1,234,565
yo	decimal		-1230.05	-1,230.05
yo	percent		0.0	0%
yo	percent		1.2	120%
yo	percent		0.00831765	0.831765%
yo	percent		1234565.0	123,456,500%
yo	percent		-1230.05	-123,005%
yo	scientific		0.0	0E0
yo	scientific		1.2	1.2E0
yo	scientific		0.00831765	8.31765E-3
yo	scientific		1234565.0	1.234565E6
yo	scientific		-1230.05	-1.23005E3
yo	decimal	short	0.0	0
yo	decimal	short	1.2	1.2
yo	decimal	short	0.00831765	0.0083
yo	decimal	short	1234565.0	1.2M
yo	decimal	short	-1230.05	-1.2K
yo	decimal	long	0.0	0
yo	decimal	long	1.2	1.2
yo	decimal	long	0.00831765	0.0083
yo	decimal	long	1234565.0	1.2 mílíọ̀nù
yo	decimal	long	-1230.05	-1.2 ẹgbẹ̀rún
yue	decimal		0.0	0
yue	decimal		1.2	1.2
yue	decimal		0.00831765	0.008318
yue	decimal		1234565.0	1,234,565
yue	decimal		-1230.05	-1,230.05
yue	percent		0.0	0%
yue	percent		1.2	120%
yue	percent		0.00831765	0.831765%
yue	percent		1234565.0	123,456,500%
yue	percent		-1230.05	-123,005%
yue	scientific		0.0	0E0
yue	scientific		1.2	1.2E0
yue	scientific		0.00831765	8.31765E-3
yue	scientific		1234565.0	1.234565E6
yue	scientific		-1230.05	-1.23005E3
yue	decimal	short	0.0	0
yue	decimal	short	1.2	1.2
yue	decimal	short	0.00831765	0.0083
yue	decimal	short	1234565.0	123萬
yue	decimal	short	-1230.05	-1.2千
yue	decimal	long	0.0	0
yue	decimal	long	1.2	1.2
yue	decimal	long	0.00831765	0.0083
yue	decimal	long	1234565.0	123萬
yue	decimal	long	-1230.05	-1.2千
zh	decimal		0.0	0
zh	decimal		1.2	1.2
zh	decimal		0.00831765	0.008318
zh	decimal		1234565.0	1,234,565
zh	decimal		-1230.05	-1,230.05
zh	percent		0.0	0%
zh	percent		1.2	120%
zh	percent		0.00831765	0.831765%
zh	percent		1234565.0	123,456,500%
zh	percent		-1230.05	-123,005%
zh	scientific		0.0	0E0
zh	scientific		1.2	1.2E0
zh	scientific		0.00831765	8.31765E-3
zh	scientific		1234565.0	1.234565E6
zh	scientific		-1230.05	-1.23005E3
zh	decimal	short	0.0	0
zh	decimal	short	1.2	1.2
zh	decimal	short	0.00831765	0.0083
zh	decimal	short	1234565.0	123万
zh	decimal	short	-1230.05	-1230
zh	decimal	long	0.0	0
zh	decimal	long	1.2	1.2
zh	decimal	long	0.00831765	0.0083
zh	decimal	long	1234565.0	123万
zh	decimal	long	-1230.05	-1230
zh_Hant	decimal		0.0	0
zh_Hant	decimal		1.2	1.2
zh_Hant	decimal		0.00831765	0.008318
zh_Hant	decimal		1234565.0	1,234,565
zh_Hant	decimal		-1230.05	-1,230.05
zh_Hant	percent		0.0	0%
zh_Hant	percent		1.2	120%
zh_Hant	percent		0.00831765	0.831765%
zh_Hant	percent		1234565.0	123,456,500%
zh_Hant	percent		-1230.05	-123,005%
zh_Hant	scientific		0.0	0E0
zh_Hant	scientific		1.2	1.2E0
zh_Hant	scientific		0.00831765	8.31765E-3
zh_Hant	scientific		1234565.0	1.234565E6
zh_Hant	scientific		-1230.05	-1.23005E3
zh_Hant	decimal	short	0.0	0
zh_Hant	decimal	short	1.2	1.2
zh_Hant	decimal	short	0.00831765	0.0083
zh_Hant	decimal	short	1234565.0	123萬
zh_Hant	decimal	short	-1230.05	-1230
zh_Hant	decimal	long	0.0	0
zh_Hant	decimal	long	1.2	1.2
zh_Hant	decimal	long	0.00831765	0.0083
zh_Hant	decimal	long	1234565.0	123萬
zh_Hant	decimal	long	-1230.05	-1230
zh_Hant_HK	decimal		0.0	0
zh_Hant_HK	decimal		1.2	1.2
zh_Hant_HK	decimal		0.00831765	0.008318
zh_Hant_HK	decimal		1234565.0	1,234,565
zh_Hant_HK	decimal		-1230.05	-1,230.05
zh_Hant_HK	percent		0.0	0%
zh_Hant_HK	percent		1.2	120%
zh_Hant_HK	percent		0.00831765	0.831765%
zh_Hant_HK	percent		1234565.0	123,456,500%
zh_Hant_HK	percent		-1230.05	-123,005%
zh_Hant_HK	scientific		0.0	0E0
zh_Hant_HK	scientific		1.2	1.2E0
zh_Hant_HK	scientific		0.00831765	8.31765E-3
zh_Hant_HK	scientific		1234565.0	1.234565E6
zh_Hant_HK	scientific		-1230.05	-1.23005E3
zh_Hant_HK	decimal	short	0.0	0
zh_Hant_HK	decimal	short	1.2	1.2
zh_Hant_HK	decimal	short	0.00831765	0.0083
zh_Hant_HK	decimal	short	1234565.0	1.2M
zh_Hant_HK	decimal	short	-1230.05	-1.2K
zh_Hant_HK	decimal	long	0.0	0
zh_Hant_HK	decimal	long	1.2	1.2
zh_Hant_HK	decimal	long	0.00831765	0.0083
zh_Hant_HK	decimal	long	1234565.0	1.2M
zh_Hant_HK	decimal	long	-1230.05	-1.2K
zu	decimal		0.0	0
zu	decimal		1.2	1.2
zu	decimal		0.00831765	0.008318
zu	decimal		1234565.0	1,234,565
zu	decimal		-1230.05	-1,230.05
zu	percent		0.0	0%
zu	percent		1.2	120%
zu	percent		0.00831765	0.831765%
zu	percent		1234565.0	123,456,500%
zu	percent		-1230.05	-123,005%
zu	scientific		0.0	0E0
zu	scientific		1.2	1.2E0
zu	scientific		0.00831765	8.31765E-3
zu	scientific		1234565.0	1.234565E6
zu	scientific		-1230.05	-1.23005E3
zu	decimal	short	0.0	0
zu	decimal	short	1.2	1.2
zu	decimal	short	0.00831765	0.0083
zu	decimal	short	1234565.0	1.2M
zu	decimal	short	-1230.05	-1.2K
zu	decimal	long	0.0	0
zu	decimal	long	1.2	1.2
zu	decimal	long	0.00831765	0.0083
zu	decimal	long	1234565.0	1.2 isigidi
zu	decimal	long	-1230.05	-1.2 inkulungwane
