Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols	=>	Symbol:Latin 1 Supplement~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,57 lastmatch=Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols] > Symbol:$1
South Asian Scripts:Telugu~Historic phonetic variants	=>	South Asian Scripts:Telugu// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,53 lastmatch=South Asian Scripts:Telugu~Historic phonetic variants] > $1:$2
South Asian Scripts:Telugu~Additional vowels for Sanskrit	=>	South Asian Scripts:Telugu// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,57 lastmatch=South Asian Scripts:Telugu~Additional vowels for Sanskrit] > $1:$2
South Asian Scripts:Telugu~Dependent vowels	=>	South Asian Scripts:Telugu// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=South Asian Scripts:Telugu~Dependent vowels] > $1:$2
South Asian Scripts:Telugu~Digits	=>	South Asian Scripts:Telugu// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=South Asian Scripts:Telugu~Digits] > $1:$2
South Asian Scripts:Telugu~Telugu fractions and weights	=>	South Asian Scripts:Telugu// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=South Asian Scripts:Telugu~Telugu fractions and weights] > $1:$2
South Asian Scripts:Telugu~Vedic signs	=>	South Asian Scripts:Telugu// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=South Asian Scripts:Telugu~Vedic signs] > $1:$2
South Asian Scripts:Tibetan~Syllable	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,36 lastmatch=South Asian Scripts:Tibetan~Syllable] > $1:$2
South Asian Scripts:Tibetan~Head marks	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=South Asian Scripts:Tibetan~Head marks] > $1:$2
South Asian Scripts:Tibetan~Marks and signs	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=South Asian Scripts:Tibetan~Marks and signs] > $1:$2
South Asian Scripts:Compatibility - Tibetan~Marks and signs	=>	South Asian Scripts:Compatibility - Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,60 lastmatch=South Asian Scripts:Compatibility - Tibetan~Marks and signs] > $1:$2
South Asian Scripts:Tibetan~Astrological signs	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,46 lastmatch=South Asian Scripts:Tibetan~Astrological signs] > $1:$2
South Asian Scripts:Tibetan~Digits	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=South Asian Scripts:Tibetan~Digits] > $1:$2
South Asian Scripts:Tibetan~Digits minus half	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,45 lastmatch=South Asian Scripts:Tibetan~Digits minus half] > $1:$2
South Asian Scripts:Tibetan~Paired punctuation	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,46 lastmatch=South Asian Scripts:Tibetan~Paired punctuation] > $1:$2
South Asian Scripts:Tibetan~Consonants	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=South Asian Scripts:Tibetan~Consonants] > $1:$2
South Asian Scripts:Compatibility - Tibetan~Consonants	=>	South Asian Scripts:Compatibility - Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=South Asian Scripts:Compatibility - Tibetan~Consonants] > $1:$2
South Asian Scripts:Tibetan~Extensions for Balti	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=South Asian Scripts:Tibetan~Extensions for Balti] > $1:$2
South Asian Scripts:Tibetan~Dependent vowel signs	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,49 lastmatch=South Asian Scripts:Tibetan~Dependent vowel signs] > $1:$2
South Asian Scripts:Compatibility - Tibetan~Dependent vowel signs	=>	South Asian Scripts:Compatibility - Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,66 lastmatch=South Asian Scripts:Compatibility - Tibetan~Dependent vowel signs] > $1:$2
South Asian Scripts:Tibetan~Vocalic modification	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=South Asian Scripts:Tibetan~Vocalic modification] > $1:$2
South Asian Scripts:Tibetan~Transliteration head letters	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,56 lastmatch=South Asian Scripts:Tibetan~Transliteration head letters] > $1:$2
South Asian Scripts:Tibetan~Subjoined consonants	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=South Asian Scripts:Tibetan~Subjoined consonants] > $1:$2
South Asian Scripts:Compatibility - Tibetan~Subjoined consonants	=>	South Asian Scripts:Compatibility - Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,65 lastmatch=South Asian Scripts:Compatibility - Tibetan~Subjoined consonants] > $1:$2
South Asian Scripts:Tibetan~Fixed-form subjoined consonants	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,59 lastmatch=South Asian Scripts:Tibetan~Fixed-form subjoined consonants] > $1:$2
South Asian Scripts:Tibetan~Signs	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=South Asian Scripts:Tibetan~Signs] > $1:$2
South Asian Scripts:Tibetan~Cantillation signs	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,46 lastmatch=South Asian Scripts:Tibetan~Cantillation signs] > $1:$2
South Asian Scripts:Tibetan~Symbols	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=South Asian Scripts:Tibetan~Symbols] > $1:$2
South Asian Scripts:Tibetan~Marks	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=South Asian Scripts:Tibetan~Marks] > $1:$2
South Asian Scripts:Tibetan~CJK symbols and punctuation	=>	South Asian Scripts:Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=South Asian Scripts:Tibetan~CJK symbols and punctuation] > $1:$2
South Asian Scripts:Compatibility - Tibetan~Halfwidth CJK punctuation	=>	South Asian Scripts:Compatibility - Tibetan// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,70 lastmatch=South Asian Scripts:Compatibility - Tibetan~Halfwidth CJK punctuation] > $1:$2
South Asian Scripts:Lepcha~Consonants	=>	South Asian Scripts:Lepcha// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=South Asian Scripts:Lepcha~Consonants] > $1:$2
South Asian Scripts:Lepcha~Subjoined consonants	=>	South Asian Scripts:Lepcha// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,47 lastmatch=South Asian Scripts:Lepcha~Subjoined consonants] > $1:$2
South Asian Scripts:Lepcha~Dependent vowels	=>	South Asian Scripts:Lepcha// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=South Asian Scripts:Lepcha~Dependent vowels] > $1:$2
South Asian Scripts:Lepcha~Consonant signs	=>	South Asian Scripts:Lepcha// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,42 lastmatch=South Asian Scripts:Lepcha~Consonant signs] > $1:$2
South Asian Scripts:Lepcha~Various signs	=>	South Asian Scripts:Lepcha// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,40 lastmatch=South Asian Scripts:Lepcha~Various signs] > $1:$2
South Asian Scripts:Lepcha~Punctuation	=>	South Asian Scripts:Lepcha// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=South Asian Scripts:Lepcha~Punctuation] > $1:$2
South Asian Scripts:Lepcha~Digits	=>	South Asian Scripts:Lepcha// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=South Asian Scripts:Lepcha~Digits] > $1:$2
South Asian Scripts:Lepcha~Additional letters	=>	South Asian Scripts:Lepcha// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,45 lastmatch=South Asian Scripts:Lepcha~Additional letters] > $1:$2
South Asian Scripts:Ol Chiki~Digits	=>	South Asian Scripts:Ol Chiki// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=South Asian Scripts:Ol Chiki~Digits] > $1:$2
South Asian Scripts:Ol Chiki~Letters	=>	South Asian Scripts:Ol Chiki// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,36 lastmatch=South Asian Scripts:Ol Chiki~Letters] > $1:$2
South Asian Scripts:Ol Chiki~Modifier letters	=>	South Asian Scripts:Ol Chiki// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,45 lastmatch=South Asian Scripts:Ol Chiki~Modifier letters] > $1:$2
South Asian Scripts:Ol Chiki~Punctuation	=>	South Asian Scripts:Ol Chiki// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,40 lastmatch=South Asian Scripts:Ol Chiki~Punctuation] > $1:$2
South Asian Scripts:Saurashtra~Various signs	=>	South Asian Scripts:Saurashtra// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,44 lastmatch=South Asian Scripts:Saurashtra~Various signs] > $1:$2
South Asian Scripts:Saurashtra~Independent vowels	=>	South Asian Scripts:Saurashtra// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,49 lastmatch=South Asian Scripts:Saurashtra~Independent vowels] > $1:$2
South Asian Scripts:Saurashtra~Consonants	=>	South Asian Scripts:Saurashtra// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,41 lastmatch=South Asian Scripts:Saurashtra~Consonants] > $1:$2
South Asian Scripts:Saurashtra~Dependent vowel signs	=>	South Asian Scripts:Saurashtra// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=South Asian Scripts:Saurashtra~Dependent vowel signs] > $1:$2
South Asian Scripts:Saurashtra~Virama	=>	South Asian Scripts:Saurashtra// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=South Asian Scripts:Saurashtra~Virama] > $1:$2
South Asian Scripts:Saurashtra~Punctuation	=>	South Asian Scripts:Saurashtra// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,42 lastmatch=South Asian Scripts:Saurashtra~Punctuation] > $1:$2
South Asian Scripts:Saurashtra~Digits	=>	South Asian Scripts:Saurashtra// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=South Asian Scripts:Saurashtra~Digits] > $1:$2
Southeast Asian Scripts:Balinese~Various signs	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,46 lastmatch=Southeast Asian Scripts:Balinese~Various signs] > $1:$2
Southeast Asian Scripts:Balinese~Independent vowels	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Southeast Asian Scripts:Balinese~Independent vowels] > $1:$2
Southeast Asian Scripts:Balinese~Consonants	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Southeast Asian Scripts:Balinese~Consonants] > $1:$2
Southeast Asian Scripts:Balinese~Sign	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Southeast Asian Scripts:Balinese~Sign] > $1:$2
Southeast Asian Scripts:Balinese~Dependent vowel signs	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Southeast Asian Scripts:Balinese~Dependent vowel signs] > $1:$2
Southeast Asian Scripts:Balinese~Additional consonants	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Southeast Asian Scripts:Balinese~Additional consonants] > $1:$2
Southeast Asian Scripts:Balinese~Digits	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,39 lastmatch=Southeast Asian Scripts:Balinese~Digits] > $1:$2
Southeast Asian Scripts:Balinese~Punctuation	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,44 lastmatch=Southeast Asian Scripts:Balinese~Punctuation] > $1:$2
Southeast Asian Scripts:Balinese~Musical symbols for notes	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,58 lastmatch=Southeast Asian Scripts:Balinese~Musical symbols for notes] > $1:$2
Southeast Asian Scripts:Balinese~Diacritical marks for musical symbols	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,70 lastmatch=Southeast Asian Scripts:Balinese~Diacritical marks for musical symbols] > $1:$2
Southeast Asian Scripts:Balinese~Musical symbols	=>	Southeast Asian Scripts:Balinese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=Southeast Asian Scripts:Balinese~Musical symbols] > $1:$2
Southeast Asian Scripts:Historic - Buginese~Consonants	=>	Southeast Asian Scripts:Historic - Buginese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=Southeast Asian Scripts:Historic - Buginese~Consonants] > $1:$2
Southeast Asian Scripts:Historic - Buginese~Vowels	=>	Southeast Asian Scripts:Historic - Buginese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Southeast Asian Scripts:Historic - Buginese~Vowels] > $1:$2
Southeast Asian Scripts:Historic - Buginese~Various signs	=>	Southeast Asian Scripts:Historic - Buginese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,58 lastmatch=Southeast Asian Scripts:Historic - Buginese~Various signs] > $1:$2
Southeast Asian Scripts:Historic - Buhid~Generic punctuation for Philippine scripts	=>	Southeast Asian Scripts:Historic - Buhid// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,84 lastmatch=Southeast Asian Scripts:Historic - Buhid~Generic punctuation for Philippine scripts] > $1:$2
Southeast Asian Scripts:Historic - Buhid~Independent vowels	=>	Southeast Asian Scripts:Historic - Buhid// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,60 lastmatch=Southeast Asian Scripts:Historic - Buhid~Independent vowels] > $1:$2
Southeast Asian Scripts:Historic - Buhid~Consonants	=>	Southeast Asian Scripts:Historic - Buhid// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=Southeast Asian Scripts:Historic - Buhid~Consonants] > $1:$2
Southeast Asian Scripts:Historic - Buhid~Dependent vowel signs	=>	Southeast Asian Scripts:Historic - Buhid// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,63 lastmatch=Southeast Asian Scripts:Historic - Buhid~Dependent vowel signs] > $1:$2
Southeast Asian Scripts:Cham~Independent vowels	=>	Southeast Asian Scripts:Cham// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,47 lastmatch=Southeast Asian Scripts:Cham~Independent vowels] > $1:$2
Southeast Asian Scripts:Cham~Consonants	=>	Southeast Asian Scripts:Cham// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,39 lastmatch=Southeast Asian Scripts:Cham~Consonants] > $1:$2
Southeast Asian Scripts:Cham~Dependent vowel signs	=>	Southeast Asian Scripts:Cham// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,50 lastmatch=Southeast Asian Scripts:Cham~Dependent vowel signs] > $1:$2
Southeast Asian Scripts:Cham~Consonant signs	=>	Southeast Asian Scripts:Cham// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,44 lastmatch=Southeast Asian Scripts:Cham~Consonant signs] > $1:$2
Southeast Asian Scripts:Cham~Final letters	=>	Southeast Asian Scripts:Cham// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,42 lastmatch=Southeast Asian Scripts:Cham~Final letters] > $1:$2
Southeast Asian Scripts:Cham~Digits	=>	Southeast Asian Scripts:Cham// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Southeast Asian Scripts:Cham~Digits] > $1:$2
Southeast Asian Scripts:Cham~Punctuation	=>	Southeast Asian Scripts:Cham// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,40 lastmatch=Southeast Asian Scripts:Cham~Punctuation] > $1:$2
Southeast Asian Scripts:Historic - Hanunoo~Independent vowels	=>	Southeast Asian Scripts:Historic - Hanunoo// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,62 lastmatch=Southeast Asian Scripts:Historic - Hanunoo~Independent vowels] > $1:$2
Southeast Asian Scripts:Historic - Hanunoo~Consonants	=>	Southeast Asian Scripts:Historic - Hanunoo// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Southeast Asian Scripts:Historic - Hanunoo~Consonants] > $1:$2
Southeast Asian Scripts:Historic - Hanunoo~Dependent vowel signs	=>	Southeast Asian Scripts:Historic - Hanunoo// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,65 lastmatch=Southeast Asian Scripts:Historic - Hanunoo~Dependent vowel signs] > $1:$2
Southeast Asian Scripts:Historic - Hanunoo~Virama	=>	Southeast Asian Scripts:Historic - Hanunoo// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,50 lastmatch=Southeast Asian Scripts:Historic - Hanunoo~Virama] > $1:$2
Southeast Asian Scripts:Historic - Hanunoo~Generic punctuation for Philippine scripts	=>	Southeast Asian Scripts:Historic - Hanunoo// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,86 lastmatch=Southeast Asian Scripts:Historic - Hanunoo~Generic punctuation for Philippine scripts] > $1:$2
Southeast Asian Scripts:Khmer~Consonants	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,40 lastmatch=Southeast Asian Scripts:Khmer~Consonants] > $1:$2
Southeast Asian Scripts:Khmer~Independent vowels	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=Southeast Asian Scripts:Khmer~Independent vowels] > $1:$2
Southeast Asian Scripts:Historic - Khmer~Independent vowels	=>	Southeast Asian Scripts:Historic - Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,60 lastmatch=Southeast Asian Scripts:Historic - Khmer~Independent vowels] > $1:$2
Southeast Asian Scripts:Khmer~Inherent vowels	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,45 lastmatch=Southeast Asian Scripts:Khmer~Inherent vowels] > $1:$2
Southeast Asian Scripts:Khmer~Dependent vowel signs	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Southeast Asian Scripts:Khmer~Dependent vowel signs] > $1:$2
Southeast Asian Scripts:Khmer~Two-part dependent vowel signs	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,60 lastmatch=Southeast Asian Scripts:Khmer~Two-part dependent vowel signs] > $1:$2
Southeast Asian Scripts:Khmer~Various signs	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Southeast Asian Scripts:Khmer~Various signs] > $1:$2
Southeast Asian Scripts:Khmer~Consonant shifters	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=Southeast Asian Scripts:Khmer~Consonant shifters] > $1:$2
Southeast Asian Scripts:Historic - Khmer~Various signs	=>	Southeast Asian Scripts:Historic - Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=Southeast Asian Scripts:Historic - Khmer~Various signs] > $1:$2
Southeast Asian Scripts:Khmer~Lunar date sign (deprecated)	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,58 lastmatch=Southeast Asian Scripts:Khmer~Lunar date sign (deprecated)] > $1:$2
Southeast Asian Scripts:Khmer~Currency symbol	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,45 lastmatch=Southeast Asian Scripts:Khmer~Currency symbol] > $1:$2
Southeast Asian Scripts:Khmer~Digits	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,36 lastmatch=Southeast Asian Scripts:Khmer~Digits] > $1:$2
Southeast Asian Scripts:Khmer~Numeric symbols for divination lore	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,65 lastmatch=Southeast Asian Scripts:Khmer~Numeric symbols for divination lore] > $1:$2
Southeast Asian Scripts:Khmer~Lunar date symbols	=>	Southeast Asian Scripts:Khmer// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=Southeast Asian Scripts:Khmer~Lunar date symbols] > $1:$2
Southeast Asian Scripts:Lao~Consonants	=>	Southeast Asian Scripts:Lao// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=Southeast Asian Scripts:Lao~Consonants] > $1:$2
Southeast Asian Scripts:Lao~Sign	=>	Southeast Asian Scripts:Lao// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,32 lastmatch=Southeast Asian Scripts:Lao~Sign] > $1:$2
Southeast Asian Scripts:Lao~Vowels	=>	Southeast Asian Scripts:Lao// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=Southeast Asian Scripts:Lao~Vowels] > $1:$2
Southeast Asian Scripts:Compatibility - Lao~Vowels	=>	Southeast Asian Scripts:Compatibility - Lao// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Southeast Asian Scripts:Compatibility - Lao~Vowels] > $1:$2
Southeast Asian Scripts:Lao~Signs	=>	Southeast Asian Scripts:Lao// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=Southeast Asian Scripts:Lao~Signs] > $1:$2
Southeast Asian Scripts:Lao~Tone marks	=>	Southeast Asian Scripts:Lao// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=Southeast Asian Scripts:Lao~Tone marks] > $1:$2
Southeast Asian Scripts:Lao~Digits	=>	Southeast Asian Scripts:Lao// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=Southeast Asian Scripts:Lao~Digits] > $1:$2
Southeast Asian Scripts:Compatibility - Lao~Digraphs	=>	Southeast Asian Scripts:Compatibility - Lao// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,53 lastmatch=Southeast Asian Scripts:Compatibility - Lao~Digraphs] > $1:$2
Southeast Asian Scripts:Myanmar~Consonants	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,42 lastmatch=Southeast Asian Scripts:Myanmar~Consonants] > $1:$2
Southeast Asian Scripts:Myanmar~Independent vowels	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,50 lastmatch=Southeast Asian Scripts:Myanmar~Independent vowels] > $1:$2
Southeast Asian Scripts:Myanmar~Dependent vowel signs	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,53 lastmatch=Southeast Asian Scripts:Myanmar~Dependent vowel signs] > $1:$2
Southeast Asian Scripts:Myanmar~Various signs	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,45 lastmatch=Southeast Asian Scripts:Myanmar~Various signs] > $1:$2
Southeast Asian Scripts:Myanmar~Dependent consonant signs	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,57 lastmatch=Southeast Asian Scripts:Myanmar~Dependent consonant signs] > $1:$2
Southeast Asian Scripts:Myanmar~Consonant	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,41 lastmatch=Southeast Asian Scripts:Myanmar~Consonant] > $1:$2
Southeast Asian Scripts:Myanmar~Digits	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=Southeast Asian Scripts:Myanmar~Digits] > $1:$2
Southeast Asian Scripts:Myanmar~Punctuation	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Southeast Asian Scripts:Myanmar~Punctuation] > $1:$2
Southeast Asian Scripts:Myanmar~Pali and Sanskrit extensions	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,60 lastmatch=Southeast Asian Scripts:Myanmar~Pali and Sanskrit extensions] > $1:$2
Southeast Asian Scripts:Myanmar~Extensions for Mon	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,50 lastmatch=Southeast Asian Scripts:Myanmar~Extensions for Mon] > $1:$2
Southeast Asian Scripts:Myanmar~Extensions for S'gaw Karen	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,58 lastmatch=Southeast Asian Scripts:Myanmar~Extensions for S'gaw Karen] > $1:$2
Southeast Asian Scripts:Myanmar~Extensions for Western Pwo Karen	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,64 lastmatch=Southeast Asian Scripts:Myanmar~Extensions for Western Pwo Karen] > $1:$2
Southeast Asian Scripts:Myanmar~Extensions for Eastern Pwo Karen	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,64 lastmatch=Southeast Asian Scripts:Myanmar~Extensions for Eastern Pwo Karen] > $1:$2
Southeast Asian Scripts:Myanmar~Extension for Geba Karen	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,56 lastmatch=Southeast Asian Scripts:Myanmar~Extension for Geba Karen] > $1:$2
Southeast Asian Scripts:Myanmar~Extensions for Kayah	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=Southeast Asian Scripts:Myanmar~Extensions for Kayah] > $1:$2
Southeast Asian Scripts:Myanmar~Extensions for Shan	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Southeast Asian Scripts:Myanmar~Extensions for Shan] > $1:$2
Southeast Asian Scripts:Myanmar~Extensions for Rumai Palaung	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,60 lastmatch=Southeast Asian Scripts:Myanmar~Extensions for Rumai Palaung] > $1:$2
Southeast Asian Scripts:Myanmar~Shan digits	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Southeast Asian Scripts:Myanmar~Shan digits] > $1:$2
