# File:        UCA_Rules.txt
# UCA Version: 6.3.0
# UCD Version: 6.3.0
# Generated:   2013-09-03 [MS]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
   <<<	 ㌹ / るつ	# 1.1 [Kana/So] [32D4.0020.001C] [32E1.0020.001C] [32C9.0020.001C] U+3339 SQUARE HERUTU / 308B 3064
   <<<	 ㌺ / ゚んす	# 1.1 [Kana/So] [32D4.0020.001C] [0000.0038.001C] [32E8.0020.001C] [32C4.0020.001C] U+333A SQUARE PENSU / 309A 3093 3059
 <	 ほ	# 1.1 [Kana] [32D5.0020.000E] U+307B HIRAGANA LETTER HO
   <<<	 ㇹ	# 3.2 [Kana] [32D5.0020.000F] U+31F9 KATAKANA LETTER SMALL HO
   <<<	 ホ	# 1.1 [Kana] [32D5.0020.0011] U+30DB KATAKANA LETTER HO
   <<<	 ﾎ	# 1.1 [Kana] [32D5.0020.0012] U+FF8E HALFWIDTH KATAKANA LETTER HO
   <<<	 ㋭	# 1.1 [Kana/So] [32D5.0020.0013] U+32ED CIRCLED KATAKANA HO
   <<<	 ㍁ / ーる	# 1.1 [Kana/So] [32D5.0020.001C] [13E9.0020.001C] [32E1.0020.001C] U+3341 SQUARE HOORU / 30FC 308B
   <<<	 ㍂ / ーん	# 1.1 [Kana/So] [32D5.0020.001C] [13E9.0020.001C] [32E8.0020.001C] U+3342 SQUARE HOON / 30FC 3093
   <<<	 ㌽ / ゚いんと	# 1.1 [Kana/So] [32D5.0020.001C] [0000.0038.001C] [32B8.0020.001C] [32E8.0020.001C] [32CB.0020.001C] U+333D SQUARE POINTO / 309A 3044 3093 3068
   <<<	 🈀 / か	# 5.2 [Kana/So] [32D5.0020.001C] [32BD.0020.001C] U+1F200 SQUARE HIRAGANA HOKA / 304B
   <<<	 ㌾ / ゙ると	# 1.1 [Kana/So] [32D5.0020.001C] [0000.0037.001C] [32E1.0020.001C] [32CB.0020.001C] U+333E SQUARE BORUTO / 3099 308B 3068
   <<<	 ㌿ / ん	# 1.1 [Kana/So] [32D5.0020.001C] [32E8.0020.001C] U+333F SQUARE HON / 3093
   <<<	 ㍀ / ゚んど	# 1.1 [Kana/So] [32D5.0020.001C] [0000.0038.001C] [32E8.0020.001C] [32CB.0020.001C] [0000.0037.001C] U+3340 SQUARE PONDO / 309A 3093 3068 3099
 <	 〼 / す	# 3.2 [Lo] [32D6.0020.0004] [32C4.0020.0004] U+303C MASU MARK / 3059
   <<<	 ま	# 1.1 [Kana] [32D6.0020.000E] U+307E HIRAGANA LETTER MA
   <<<	 マ	# 1.1 [Kana] [32D6.0020.0011] U+30DE KATAKANA LETTER MA
   <<<	 ﾏ	# 1.1 [Kana] [32D6.0020.0012] U+FF8F HALFWIDTH KATAKANA LETTER MA
   <<<	 ㋮	# 1.1 [Kana/So] [32D6.0020.0013] U+32EE CIRCLED KATAKANA MA
   <<<	 ㍃ / いくろ	# 1.1 [Kana/So] [32D6.0020.001C] [32B8.0020.001C] [32BF.0020.001C] [32E3.0020.001C] U+3343 SQUARE MAIKURO / 3044 304F 308D
   <<<	 ㍄ / いる	# 1.1 [Kana/So] [32D6.0020.001C] [32B8.0020.001C] [32E1.0020.001C] U+3344 SQUARE MAIRU / 3044 308B
   <<<	 ㍅ / つは	# 1.1 [Kana/So] [32D6.0020.001C] [32C9.0020.001C] [32D1.0020.001C] U+3345 SQUARE MAHHA / 3064 306F
   <<<	 ㍆ / るく	# 1.1 [Kana/So] [32D6.0020.001C] [32E1.0020.001C] [32BF.0020.001C] U+3346 SQUARE MARUKU / 308B 304F
   <<<	 ㍇ / んしよん	# 1.1 [Kana/So] [32D6.0020.001C] [32E8.0020.001C] [32C3.0020.001C] [32DE.0020.001C] [32E8.0020.001C] U+3347 SQUARE MANSYON / 3093 3057 3088 3093
 <	 み	# 1.1 [Kana] [32D7.0020.000E] U+307F HIRAGANA LETTER MI
   <<<	 ミ	# 1.1 [Kana] [32D7.0020.0011] U+30DF KATAKANA LETTER MI
   <<<	 ﾐ	# 1.1 [Kana] [32D7.0020.0012] U+FF90 HALFWIDTH KATAKANA LETTER MI
   <<<	 ㋯	# 1.1 [Kana/So] [32D7.0020.0013] U+32EF CIRCLED KATAKANA MI
   <<<	 ㍈ / くろん	# 1.1 [Kana/So] [32D7.0020.001C] [32BF.0020.001C] [32E3.0020.001C] [32E8.0020.001C] U+3348 SQUARE MIKURON / 304F 308D 3093
   <<<	 ㍉ / り	# 1.1 [Kana/So] [32D7.0020.001C] [32E0.0020.001C] U+3349 SQUARE MIRI / 308A
   <<<	 ㍊ / りばーる	# 1.1 [Kana/So] [32D7.0020.001C] [32E0.0020.001C] [32D1.0020.001C] [0000.0037.001C] [13E9.0020.001C] [32E1.0020.001C] U+334A SQUARE MIRIBAARU / 308A 306F 3099 30FC 308B
 <	 む	# 1.1 [Kana] [32D8.0020.000E] U+3080 HIRAGANA LETTER MU
   <<<	 ㇺ	# 3.2 [Kana] [32D8.0020.000F] U+31FA KATAKANA LETTER SMALL MU
   <<<	 ム	# 1.1 [Kana] [32D8.0020.0011] U+30E0 KATAKANA LETTER MU
   <<<	 ﾑ	# 1.1 [Kana] [32D8.0020.0012] U+FF91 HALFWIDTH KATAKANA LETTER MU
   <<<	 ㋰	# 1.1 [Kana/So] [32D8.0020.0013] U+32F0 CIRCLED KATAKANA MU
 <	 め	# 1.1 [Kana] [32D9.0020.000E] U+3081 HIRAGANA LETTER ME
   <<<	 メ	# 1.1 [Kana] [32D9.0020.0011] U+30E1 KATAKANA LETTER ME
   <<<	 ﾒ	# 1.1 [Kana] [32D9.0020.0012] U+FF92 HALFWIDTH KATAKANA LETTER ME
   <<<	 ㋱	# 1.1 [Kana/So] [32D9.0020.0013] U+32F1 CIRCLED KATAKANA ME
   <<<	 ㍍ / ーとる	# 1.1 [Kana/So] [32D9.0020.001C] [13E9.0020.001C] [32CB.0020.001C] [32E1.0020.001C] U+334D SQUARE MEETORU / 30FC 3068 308B
   <<<	 ㍋ / が	# 1.1 [Kana/So] [32D9.0020.001C] [32BD.0020.001C] [0000.0037.001C] U+334B SQUARE MEGA / 304B 3099
   <<<	 ㍌ / がとん	# 1.1 [Kana/So] [32D9.0020.001C] [32BD.0020.001C] [0000.0037.001C] [32CB.0020.001C] [32E8.0020.001C] U+334C SQUARE MEGATON / 304B 3099 3068 3093
 <	 も	# 1.1 [Kana] [32DA.0020.000E] U+3082 HIRAGANA LETTER MO
   <<<	 モ	# 1.1 [Kana] [32DA.0020.0011] U+30E2 KATAKANA LETTER MO
   <<<	 ﾓ	# 1.1 [Kana] [32DA.0020.0012] U+FF93 HALFWIDTH KATAKANA LETTER MO
   <<<	 ㋲	# 1.1 [Kana/So] [32DA.0020.0013] U+32F2 CIRCLED KATAKANA MO
 <	 ゃ	# 1.1 [Kana] [32DB.0020.000D] U+3083 HIRAGANA LETTER SMALL YA
   <<<	 や	# 1.1 [Kana] [32DB.0020.000E] U+3084 HIRAGANA LETTER YA
   <<<	 ャ	# 1.1 [Kana] [32DB.0020.000F] U+30E3 KATAKANA LETTER SMALL YA
   <<<	 ｬ	# 1.1 [Kana] [32DB.0020.0010] U+FF6C HALFWIDTH KATAKANA LETTER SMALL YA
   <<<	 ヤ	# 1.1 [Kana] [32DB.0020.0011] U+30E4 KATAKANA LETTER YA
   <<<	 ﾔ	# 1.1 [Kana] [32DB.0020.0012] U+FF94 HALFWIDTH KATAKANA LETTER YA
   <<<	 ㋳	# 1.1 [Kana/So] [32DB.0020.0013] U+32F3 CIRCLED KATAKANA YA
   <<<	 ㍎ / ーど	# 1.1 [Kana/So] [32DB.0020.001C] [13E9.0020.001C] [32CB.0020.001C] [0000.0037.001C] U+334E SQUARE YAADO / 30FC 3068 3099
   <<<	 ㍏ / ーる	# 1.1 [Kana/So] [32DB.0020.001C] [13E9.0020.001C] [32E1.0020.001C] U+334F SQUARE YAARU / 30FC 308B
 <	 ゅ	# 1.1 [Kana] [32DC.0020.000D] U+3085 HIRAGANA LETTER SMALL YU
   <<<	 ゆ	# 1.1 [Kana] [32DC.0020.000E] U+3086 HIRAGANA LETTER YU
   <<<	 ュ	# 1.1 [Kana] [32DC.0020.000F] U+30E5 KATAKANA LETTER SMALL YU
   <<<	 ｭ	# 1.1 [Kana] [32DC.0020.0010] U+FF6D HALFWIDTH KATAKANA LETTER SMALL YU
   <<<	 ユ	# 1.1 [Kana] [32DC.0020.0011] U+30E6 KATAKANA LETTER YU
   <<<	 ﾕ	# 1.1 [Kana] [32DC.0020.0012] U+FF95 HALFWIDTH KATAKANA LETTER YU
   <<<	 ㋴	# 1.1 [Kana/So] [32DC.0020.0013] U+32F4 CIRCLED KATAKANA YU
   <<<	 ㍐ / あん	# 1.1 [Kana/So] [32DC.0020.001C] [32B7.0020.001C] [32E8.0020.001C] U+3350 SQUARE YUAN / 3042 3093
 <	 𛀁	# 6.0 [Kana] [32DD.0020.000E] U+1B001 HIRAGANA LETTER ARCHAIC YE
 <	 ょ	# 1.1 [Kana] [32DE.0020.000D] U+3087 HIRAGANA LETTER SMALL YO
   <<<	 よ	# 1.1 [Kana] [32DE.0020.000E] U+3088 HIRAGANA LETTER YO
   <<<	 ョ	# 1.1 [Kana] [32DE.0020.000F] U+30E7 KATAKANA LETTER SMALL YO
   <<<	 ｮ	# 1.1 [Kana] [32DE.0020.0010] U+FF6E HALFWIDTH KATAKANA LETTER SMALL YO
   <<<	 ヨ	# 1.1 [Kana] [32DE.0020.0011] U+30E8 KATAKANA LETTER YO
   <<<	 ﾖ	# 1.1 [Kana] [32DE.0020.0012] U+FF96 HALFWIDTH KATAKANA LETTER YO
   <<<	 ㋵	# 1.1 [Kana/So] [32DE.0020.0013] U+32F5 CIRCLED KATAKANA YO
   <<<	 ゟ / り	# 3.2 [Kana] [32DE.0020.0016] [32E0.0020.0016] U+309F HIRAGANA DIGRAPH YORI / 308A
 <	 ら	# 1.1 [Kana] [32DF.0020.000E] U+3089 HIRAGANA LETTER RA
   <<<	 ㇻ	# 3.2 [Kana] [32DF.0020.000F] U+31FB KATAKANA LETTER SMALL RA
   <<<	 ラ	# 1.1 [Kana] [32DF.0020.0011] U+30E9 KATAKANA LETTER RA
   <<<	 ﾗ	# 1.1 [Kana] [32DF.0020.0012] U+FF97 HALFWIDTH KATAKANA LETTER RA
   <<<	 ㋶	# 1.1 [Kana/So] [32DF.0020.0013] U+32F6 CIRCLED KATAKANA RA
 <	 り	# 1.1 [Kana] [32E0.0020.000E] U+308A HIRAGANA LETTER RI
   <<<	 ㇼ	# 3.2 [Kana] [32E0.0020.000F] U+31FC KATAKANA LETTER SMALL RI
   <<<	 リ	# 1.1 [Kana] [32E0.0020.0011] U+30EA KATAKANA LETTER RI
   <<<	 ﾘ	# 1.1 [Kana] [32E0.0020.0012] U+FF98 HALFWIDTH KATAKANA LETTER RI
   <<<	 ㋷	# 1.1 [Kana/So] [32E0.0020.0013] U+32F7 CIRCLED KATAKANA RI
   <<<	 ㍑ / つとる	# 1.1 [Kana/So] [32E0.0020.001C] [32C9.0020.001C] [32CB.0020.001C] [32E1.0020.001C] U+3351 SQUARE RITTORU / 3064 3068 308B
   <<<	 ㍒ / ら	# 1.1 [Kana/So] [32E0.0020.001C] [32DF.0020.001C] U+3352 SQUARE RIRA / 3089
 <	 る	# 1.1 [Kana] [32E1.0020.000E] U+308B HIRAGANA LETTER RU
   <<<	 ㇽ	# 3.2 [Kana] [32E1.0020.000F] U+31FD KATAKANA LETTER SMALL RU
   <<<	 ル	# 1.1 [Kana] [32E1.0020.0011] U+30EB KATAKANA LETTER RU
   <<<	 ﾙ	# 1.1 [Kana] [32E1.0020.0012] U+FF99 HALFWIDTH KATAKANA LETTER RU
   <<<	 ㋸	# 1.1 [Kana/So] [32E1.0020.0013] U+32F8 CIRCLED KATAKANA RU
   <<<	 ㍔ / ーぶる	# 1.1 [Kana/So] [32E1.0020.001C] [13E9.0020.001C] [32D3.0020.001C] [0000.0037.001C] [32E1.0020.001C] U+3354 SQUARE RUUBURU / 30FC 3075 3099 308B
   <<<	 ㍓ / ぴー	# 1.1 [Kana/So] [32E1.0020.001C] [32D2.0020.001C] [0000.0038.001C] [13E9.0020.001C] U+3353 SQUARE RUPII / 3072 309A 30FC
 <	 れ	# 1.1 [Kana] [32E2.0020.000E] U+308C HIRAGANA LETTER RE
   <<<	 ㇾ	# 3.2 [Kana] [32E2.0020.000F] U+31FE KATAKANA LETTER SMALL RE
   <<<	 レ	# 1.1 [Kana] [32E2.0020.0011] U+30EC KATAKANA LETTER RE
   <<<	 ﾚ	# 1.1 [Kana] [32E2.0020.0012] U+FF9A HALFWIDTH KATAKANA LETTER RE
   <<<	 ㋹	# 1.1 [Kana/So] [32E2.0020.0013] U+32F9 CIRCLED KATAKANA RE
   <<<	 ㍕ / む	# 1.1 [Kana/So] [32E2.0020.001C] [32D8.0020.001C] U+3355 SQUARE REMU / 3080
   <<<	 ㍖ / んとげん	# 1.1 [Kana/So] [32E2.0020.001C] [32E8.0020.001C] [32CB.0020.001C] [32C0.0020.001C] [0000.0037.001C] [32E8.0020.001C] U+3356 SQUARE RENTOGEN / 3093 3068 3051 3099 3093
 <	 ろ	# 1.1 [Kana] [32E3.0020.000E] U+308D HIRAGANA LETTER RO
   <<<	 ㇿ	# 3.2 [Kana] [32E3.0020.000F] U+31FF KATAKANA LETTER SMALL RO
   <<<	 ロ	# 1.1 [Kana] [32E3.0020.0011] U+30ED KATAKANA LETTER RO
   <<<	 ﾛ	# 1.1 [Kana] [32E3.0020.0012] U+FF9B HALFWIDTH KATAKANA LETTER RO
   <<<	 ㋺	# 1.1 [Kana/So] [32E3.0020.0013] U+32FA CIRCLED KATAKANA RO
 <	 ゎ	# 1.1 [Kana] [32E4.0020.000D] U+308E HIRAGANA LETTER SMALL WA
   <<<	 わ	# 1.1 [Kana] [32E4.0020.000E] U+308F HIRAGANA LETTER WA
   <<<	 ヮ	# 1.1 [Kana] [32E4.0020.000F] U+30EE KATAKANA LETTER SMALL WA
   <<<	 ワ	# 1.1 [Kana] [32E4.0020.0011] U+30EF KATAKANA LETTER WA
   <<<	 ﾜ	# 1.1 [Kana] [32E4.0020.0012] U+FF9C HALFWIDTH KATAKANA LETTER WA
   <<<	 ㋻	# 1.1 [Kana/So] [32E4.0020.0013] U+32FB CIRCLED KATAKANA WA
   <<<	 ㍗ / つと	# 1.1 [Kana/So] [32E4.0020.001C] [32C9.0020.001C] [32CB.0020.001C] U+3357 SQUARE WATTO / 3064 3068
 <	 ゐ	# 1.1 [Kana] [32E5.0020.000E] U+3090 HIRAGANA LETTER WI
   <<<	 ヰ	# 1.1 [Kana] [32E5.0020.0011] U+30F0 KATAKANA LETTER WI
   <<<	 ㋼	# 1.1 [Kana/So] [32E5.0020.0013] U+32FC CIRCLED KATAKANA WI
 <	 ゑ	# 1.1 [Kana] [32E6.0020.000E] U+3091 HIRAGANA LETTER WE
   <<<	 ヱ	# 1.1 [Kana] [32E6.0020.0011] U+30F1 KATAKANA LETTER WE
   <<<	 ㋽	# 1.1 [Kana/So] [32E6.0020.0013] U+32FD CIRCLED KATAKANA WE
 <	 を	# 1.1 [Kana] [32E7.0020.000E] U+3092 HIRAGANA LETTER WO
   <<<	 ヲ	# 1.1 [Kana] [32E7.0020.0011] U+30F2 KATAKANA LETTER WO
   <<<	 ｦ	# 1.1 [Kana] [32E7.0020.0012] U+FF66 HALFWIDTH KATAKANA LETTER WO
   <<<	 ㋾	# 1.1 [Kana/So] [32E7.0020.0013] U+32FE CIRCLED KATAKANA WO
 <	 ん	# 1.1 [Kana] [32E8.0020.000E] U+3093 HIRAGANA LETTER N
   <<<	 ン	# 1.1 [Kana] [32E8.0020.0011] U+30F3 KATAKANA LETTER N
   <<<	 ﾝ	# 1.1 [Kana] [32E8.0020.0012] U+FF9D HALFWIDTH KATAKANA LETTER N
 <	 ㄅ	# 1.1 [Bopo] [32E9.0020.0002] U+3105 BOPOMOFO LETTER B
  <<	 ㆠ	# 3.0 [Bopo] [32E9.0020.0004] [0000.00FD.0004] U+31A0 BOPOMOFO LETTER BU
 <	 ㄆ	# 1.1 [Bopo] [32EA.0020.0002] U+3106 BOPOMOFO LETTER P
   <<<	 ㆴ	# 3.0 [Bopo] [32EA.0020.0019] U+31B4 BOPOMOFO FINAL LETTER P
 <	 ㄇ	# 1.1 [Bopo] [32EB.0020.0002] U+3107 BOPOMOFO LETTER M
 <	 ㄈ	# 1.1 [Bopo] [32EC.0020.0002] U+3108 BOPOMOFO LETTER F
 <	 ㄪ	# 1.1 [Bopo] [32ED.0020.0002] U+312A BOPOMOFO LETTER V
 <	 ㄉ	# 1.1 [Bopo] [32EE.0020.0002] U+3109 BOPOMOFO LETTER D
 <	 ㄊ	# 1.1 [Bopo] [32EF.0020.0002] U+310A BOPOMOFO LETTER T
   <<<	 ㆵ	# 3.0 [Bopo] [32EF.0020.0019] U+31B5 BOPOMOFO FINAL LETTER T
 <	 ㄋ	# 1.1 [Bopo] [32F0.0020.0002] U+310B BOPOMOFO LETTER N
 <	 ㄌ	# 1.1 [Bopo] [32F1.0020.0002] U+310C BOPOMOFO LETTER L
 <	 ㄍ	# 1.1 [Bopo] [32F2.0020.0002] U+310D BOPOMOFO LETTER G
  <<	 ㆣ	# 3.0 [Bopo] [32F2.0020.0004] [0000.00FD.0004] U+31A3 BOPOMOFO LETTER GU
 <	 ㄎ	# 1.1 [Bopo] [32F3.0020.0002] U+310E BOPOMOFO LETTER K
   <<<	 ㆶ	# 3.0 [Bopo] [32F3.0020.0019] U+31B6 BOPOMOFO FINAL LETTER K
 <	 ㄫ	# 1.1 [Bopo] [32F4.0020.0002] U+312B BOPOMOFO LETTER NG
 <	 ㆭ	# 3.0 [Bopo] [32F5.0020.0002] U+31AD BOPOMOFO LETTER NGG
 <	 ㄏ	# 1.1 [Bopo] [32F6.0020.0002] U+310F BOPOMOFO LETTER H
   <<<	 ㆷ	# 3.0 [Bopo] [32F6.0020.0019] U+31B7 BOPOMOFO FINAL LETTER H
 <	 ㄐ	# 1.1 [Bopo] [32F7.0020.0002] U+3110 BOPOMOFO LETTER J
  <<	 ㆢ	# 3.0 [Bopo] [32F7.0020.0004] [0000.00FD.0004] U+31A2 BOPOMOFO LETTER JI
 <	 ㄑ	# 1.1 [Bopo] [32F8.0020.0002] U+3111 BOPOMOFO LETTER Q
 <	 ㄒ	# 1.1 [Bopo] [32F9.0020.0002] U+3112 BOPOMOFO LETTER X
 <	 ㄬ	# 1.1 [Bopo] [32FA.0020.0002] U+312C BOPOMOFO LETTER GN
 <	 ㄓ	# 1.1 [Bopo] [32FB.0020.0002] U+3113 BOPOMOFO LETTER ZH
 <	 ㄔ	# 1.1 [Bopo] [32FC.0020.0002] U+3114 BOPOMOFO LETTER CH
 <	 ㄕ	# 1.1 [Bopo] [32FD.0020.0002] U+3115 BOPOMOFO LETTER SH
 <	 ㄖ	# 1.1 [Bopo] [32FE.0020.0002] U+3116 BOPOMOFO LETTER R
 <	 ㄗ	# 1.1 [Bopo] [32FF.0020.0002] U+3117 BOPOMOFO LETTER Z
  <<	 ㆡ	# 3.0 [Bopo] [32FF.0020.0004] [0000.00FD.0004] U+31A1 BOPOMOFO LETTER ZI
 <	 ㄘ	# 1.1 [Bopo] [3300.0020.0002] U+3118 BOPOMOFO LETTER C
 <	 ㄙ	# 1.1 [Bopo] [3301.0020.0002] U+3119 BOPOMOFO LETTER S
 <	 ㆸ	# 6.0 [Bopo] [3302.0020.0002] U+31B8 BOPOMOFO LETTER GH
 <	 ㆹ	# 6.0 [Bopo] [3303.0020.0002] U+31B9 BOPOMOFO LETTER LH
 <	 ㆺ	# 6.0 [Bopo] [3304.0020.0002] U+31BA BOPOMOFO LETTER ZY
 <	 ㄚ	# 1.1 [Bopo] [3305.0020.0002] U+311A BOPOMOFO LETTER A
  <<	 ㆩ	# 3.0 [Bopo] [3305.0020.0004] [0000.00FD.0004] U+31A9 BOPOMOFO LETTER ANN
 <	 ㄛ	# 1.1 [Bopo] [3306.0020.0002] U+311B BOPOMOFO LETTER O
  <<	 ㆧ	# 3.0 [Bopo] [3306.0020.0004] [0000.00FD.0004] U+31A7 BOPOMOFO LETTER ONN
 <	 ㆦ	# 3.0 [Bopo] [3307.0020.0002] U+31A6 BOPOMOFO LETTER OO
 <	 ㄜ	# 1.1 [Bopo] [3308.0020.0002] U+311C BOPOMOFO LETTER E
 <	 ㄝ	# 1.1 [Bopo] [3309.0020.0002] U+311D BOPOMOFO LETTER EH
 <	 ㆤ	# 3.0 [Bopo] [330A.0020.0002] U+31A4 BOPOMOFO LETTER EE
  <<	 ㆥ	# 3.0 [Bopo] [330A.0020.0004] [0000.00FD.0004] U+31A5 BOPOMOFO LETTER ENN
 <	 ㄞ	# 1.1 [Bopo] [330B.0020.0002] U+311E BOPOMOFO LETTER AI
  <<	 ㆮ	# 3.0 [Bopo] [330B.0020.0004] [0000.00FD.0004] U+31AE BOPOMOFO LETTER AINN
 <	 ㄟ	# 1.1 [Bopo] [330C.0020.0002] U+311F BOPOMOFO LETTER EI
 <	 ㄠ	# 1.1 [Bopo] [330D.0020.0002] U+3120 BOPOMOFO LETTER AU
  <<	 ㆯ	# 3.0 [Bopo] [330D.0020.0004] [0000.00FD.0004] U+31AF BOPOMOFO LETTER AUNN
 <	 ㄡ	# 1.1 [Bopo] [330E.0020.0002] U+3121 BOPOMOFO LETTER OU
 <	 ㄢ	# 1.1 [Bopo] [330F.0020.0002] U+3122 BOPOMOFO LETTER AN
 <	 ㄣ	# 1.1 [Bopo] [3310.0020.0002] U+3123 BOPOMOFO LETTER EN
 <	 ㄤ	# 1.1 [Bopo] [3311.0020.0002] U+3124 BOPOMOFO LETTER ANG
 <	 ㆲ	# 3.0 [Bopo] [3312.0020.0002] U+31B2 BOPOMOFO LETTER ONG
 <	 ㄥ	# 1.1 [Bopo] [3313.0020.0002] U+3125 BOPOMOFO LETTER ENG
 <	 ㆰ	# 3.0 [Bopo] [3314.0020.0002] U+31B0 BOPOMOFO LETTER AM
 <	 ㆱ	# 3.0 [Bopo] [3315.0020.0002] U+31B1 BOPOMOFO LETTER OM
 <	 ㆬ	# 3.0 [Bopo] [3316.0020.0002] U+31AC BOPOMOFO LETTER IM
 <	 ㄦ	# 1.1 [Bopo] [3317.0020.0002] U+3126 BOPOMOFO LETTER ER
 <	 ㄧ	# 1.1 [Bopo] [3318.0020.0002] U+3127 BOPOMOFO LETTER I
  <<	 ㆪ	# 3.0 [Bopo] [3318.0020.0004] [0000.00FD.0004] U+31AA BOPOMOFO LETTER INN
   <<<	 ㆳ	# 3.0 [Bopo] [3318.0020.0016] [0000.00FD.0016] U+31B3 BOPOMOFO LETTER INNN
 <	 ㄨ	# 1.1 [Bopo] [3319.0020.0002] U+3128 BOPOMOFO LETTER U
  <<	 ㆫ	# 3.0 [Bopo] [3319.0020.0004] [0000.00FD.0004] U+31AB BOPOMOFO LETTER UNN
  <<	 ㆨ	# 3.0 [Bopo] [3319.0020.0004] [0000.00FE.0004] U+31A8 BOPOMOFO LETTER IR
 <	 ㄩ	# 1.1 [Bopo] [331A.0020.0002] U+3129 BOPOMOFO LETTER IU
 <	 ㄭ	# 5.1 [Bopo] [331B.0020.0002] U+312D BOPOMOFO LETTER IH
 <	 ꀀ	# 3.0 [Yiii] [331C.0020.0002] U+A000 YI SYLLABLE IT
 <	 ꀁ	# 3.0 [Yiii] [331D.0020.0002] U+A001 YI SYLLABLE IX
 <	 ꀂ	# 3.0 [Yiii] [331E.0020.0002] U+A002 YI SYLLABLE I
 <	 ꀃ	# 3.0 [Yiii] [331F.0020.0002] U+A003 YI SYLLABLE IP
 <	 ꀄ	# 3.0 [Yiii] [3320.0020.0002] U+A004 YI SYLLABLE IET
 <	 ꀅ	# 3.0 [Yiii] [3321.0020.0002] U+A005 YI SYLLABLE IEX
 <	 ꀆ	# 3.0 [Yiii] [3322.0020.0002] U+A006 YI SYLLABLE IE
 <	 ꀇ	# 3.0 [Yiii] [3323.0020.0002] U+A007 YI SYLLABLE IEP
 <	 ꀈ	# 3.0 [Yiii] [3324.0020.0002] U+A008 YI SYLLABLE AT
 <	 ꀉ	# 3.0 [Yiii] [3325.0020.0002] U+A009 YI SYLLABLE AX
 <	 ꀊ	# 3.0 [Yiii] [3326.0020.0002] U+A00A YI SYLLABLE A
 <	 ꀋ	# 3.0 [Yiii] [3327.0020.0002] U+A00B YI SYLLABLE AP
 <	 ꀌ	# 3.0 [Yiii] [3328.0020.0002] U+A00C YI SYLLABLE UOX
 <	 ꀍ	# 3.0 [Yiii] [3329.0020.0002] U+A00D YI SYLLABLE UO
 <	 ꀎ	# 3.0 [Yiii] [332A.0020.0002] U+A00E YI SYLLABLE UOP
 <	 ꀏ	# 3.0 [Yiii] [332B.0020.0002] U+A00F YI SYLLABLE OT
 <	 ꀐ	# 3.0 [Yiii] [332C.0020.0002] U+A010 YI SYLLABLE OX
 <	 ꀑ	# 3.0 [Yiii] [332D.0020.0002] U+A011 YI SYLLABLE O
 <	 ꀒ	# 3.0 [Yiii] [332E.0020.0002] U+A012 YI SYLLABLE OP
 <	 ꀓ	# 3.0 [Yiii] [332F.0020.0002] U+A013 YI SYLLABLE EX
 <	 ꀔ	# 3.0 [Yiii] [3330.0020.0002] U+A014 YI SYLLABLE E
 <	 ꀕ	# 3.0 [Lm] [3331.0020.0002] U+A015 YI SYLLABLE WU
 <	 ꀖ	# 3.0 [Yiii] [3332.0020.0002] U+A016 YI SYLLABLE BIT
 <	 ꀗ	# 3.0 [Yiii] [3333.0020.0002] U+A017 YI SYLLABLE BIX
 <	 ꀘ	# 3.0 [Yiii] [3334.0020.0002] U+A018 YI SYLLABLE BI
 <	 ꀙ	# 3.0 [Yiii] [3335.0020.0002] U+A019 YI SYLLABLE BIP
 <	 ꀚ	# 3.0 [Yiii] [3336.0020.0002] U+A01A YI SYLLABLE BIET
 <	 ꀛ	# 3.0 [Yiii] [3337.0020.0002] U+A01B YI SYLLABLE BIEX
 <	 ꀜ	# 3.0 [Yiii] [3338.0020.0002] U+A01C YI SYLLABLE BIE
 <	 ꀝ	# 3.0 [Yiii] [3339.0020.0002] U+A01D YI SYLLABLE BIEP
 <	 ꀞ	# 3.0 [Yiii] [333A.0020.0002] U+A01E YI SYLLABLE BAT
 <	 ꀟ	# 3.0 [Yiii] [333B.0020.0002] U+A01F YI SYLLABLE BAX
 <	 ꀠ	# 3.0 [Yiii] [333C.0020.0002] U+A020 YI SYLLABLE BA
 <	 ꀡ	# 3.0 [Yiii] [333D.0020.0002] U+A021 YI SYLLABLE BAP
 <	 ꀢ	# 3.0 [Yiii] [333E.0020.0002] U+A022 YI SYLLABLE BUOX
 <	 ꀣ	# 3.0 [Yiii] [333F.0020.0002] U+A023 YI SYLLABLE BUO
 <	 ꀤ	# 3.0 [Yiii] [3340.0020.0002] U+A024 YI SYLLABLE BUOP
 <	 ꀥ	# 3.0 [Yiii] [3341.0020.0002] U+A025 YI SYLLABLE BOT
 <	 ꀦ	# 3.0 [Yiii] [3342.0020.0002] U+A026 YI SYLLABLE BOX
 <	 ꀧ	# 3.0 [Yiii] [3343.0020.0002] U+A027 YI SYLLABLE BO
 <	 ꀨ	# 3.0 [Yiii] [3344.0020.0002] U+A028 YI SYLLABLE BOP
 <	 ꀩ	# 3.0 [Yiii] [3345.0020.0002] U+A029 YI SYLLABLE BEX
 <	 ꀪ	# 3.0 [Yiii] [3346.0020.0002] U+A02A YI SYLLABLE BE
 <	 ꀫ	# 3.0 [Yiii] [3347.0020.0002] U+A02B YI SYLLABLE BEP
